
--- Processing BPI_2018 ---
Loading Log: data/BPI_Challenge_2018_filtered.xes
Loading Model: data/BPI_Challenge_2018.pnml
Partitioning: BPI_2018 [Feature]
Partitioning: BPI_2018 [Sequence]
Quality Eval: BPI_2018 | Random | Size 100 | Rep 1/1

 > Sampling...:   0%|          | 0/100 [00:00<?, ?it/s]
 > Sampling...:   1%|          | 1/100 [00:01<01:51,  1.13s/it]
 > Sampling...:   2%|▏         | 2/100 [00:02<01:36,  1.01it/s]
 > Sampling...:   3%|▎         | 3/100 [00:03<01:41,  1.05s/it]
 > Sampling...:   4%|▍         | 4/100 [00:04<01:33,  1.02it/s]
 > Sampling...:   5%|▌         | 5/100 [00:11<05:28,  3.45s/it]
 > Sampling...:   6%|▌         | 6/100 [17:38<9:21:15, 358.24s/it]
 > Sampling...:   7%|▋         | 7/100 [17:39<6:13:54, 241.23s/it]
 > Sampling...:  38%|███▊      | 189/500 [1:33:35<2:43:39, 31.58s/it]
 > Sampling...:  38%|███▊      | 190/500 [1:33:44<2:16:24, 26.40s/it]
 > Sampling...:  38%|███▊      | 191/500 [1:33:51<1:51:18, 21.61s/it]
 > Sampling...:  38%|███▊      | 192/500 [1:34:14<1:53:32, 22.12s/it]
 > Sampling...:  39%|███▉      | 194/500 [1:34:16<1:06:18, 13.00s/it]
 > Sampling...:  39%|███▉      | 195/500 [1:34:17<51:53, 10.21s/it]  
 > Sampling...:  39%|███▉      | 197/500 [1:34:17<31:37,  6.26s/it]
 > Sampling...:  40%|███▉      | 198/500 [1:54:03<22:31:05, 268.43s/it]
 > Sampling...:  40%|███▉      | 199/500 [1:54:08<17:07:57, 204.91s/it]
 > Sampling...:  40%|████      | 200/500 [1:54:22<12:59:39, 155.93s/it]
 > Sampling...:  40%|████      | 201/500 [1:54:24<9:32:16, 114.84s/it] 
 > Sampling...:  40%|████      | 202/500 [1:54:27<6:56:48, 83.92s/it] 
 > Sampling...:  41%|████      | 203/500 [2:13:10<31:12:25, 378.27s/it]
 > Sampling...:  41%|████      | 205/500 [2:13:13<17:10:51, 209.67s/it]
 > Sampling...:  41%|████      | 206/500 [2:30:29<33:28:08, 409.82s/it]
 > Sampling...:  41%|████▏     | 207/500 [2:30:46<25:08:50, 308.98s/it]
 > Sampling...:  42%|████▏     | 210/500 [2:45:24<24:12:03, 300.43s/it]
 > Sampling...:  42%|████▏     | 211/500 [2:45:25<19:18:17, 240.48s/it]
 > Sampling...:  42%|████▏     | 212/500 [2:45:25<14:58:35, 187.21s/it]
 > Sampling...:  43%|████▎     | 213/500 [2:45:26<11:20:37, 142.29s/it]
 > Sampling...:  43%|████▎     | 214/500 [2:56:46<22:14:09, 279.89s/it]
 > Sampling...:  43%|████▎     | 215/500 [2:56:55<16:25:40, 207.51s/it]
 > Sampling...:  43%|████▎     | 216/500 [2:56:57<11:52:38, 150.56s/it]
 > Sampling...:  43%|████▎     | 217/500 [3:01:49<14:59:13, 190.65s/it]
 > Sampling...:  44%|████▎     | 218/500 [3:01:54<10:44:50, 137.20s/it]
 > Sampling...:  44%|████▍     | 219/500 [3:02:36<8:32:31, 109.43s/it] 
 > Sampling...:  44%|████▍     | 222/500 [3:02:39<3:47:47, 49.16s/it] 
 > Sampling...:  45%|████▍     | 223/500 [3:02:40<3:00:29, 39.10s/it]
 > Sampling...:  45%|████▍     | 224/500 [3:04:01<3:44:02, 48.70s/it]
 > Sampling...:  45%|████▌     | 225/500 [3:04:02<2:49:01, 36.88s/it]
 > Sampling...:  45%|████▌     | 226/500 [3:04:03<2:06:12, 27.64s/it]
 > Sampling...:  46%|████▌     | 229/500 [3:04:44<1:31:10, 20.19s/it]
 > Sampling...:  47%|████▋     | 233/500 [3:05:21<1:05:26, 14.71s/it]
 > Sampling...:  47%|████▋     | 234/500 [3:13:02<6:05:54, 82.53s/it]
 > Sampling...:  47%|████▋     | 235/500 [3:13:07<5:03:40, 68.76s/it]
 > Sampling...:  47%|████▋     | 237/500 [3:13:11<3:22:03, 46.10s/it]
 > Sampling...:  48%|████▊     | 238/500 [3:15:41<4:49:34, 66.32s/it]
 > Sampling...:  48%|████▊     | 239/500 [3:16:47<4:48:38, 66.35s/it]
 > Sampling...:  48%|████▊     | 240/500 [3:16:48<3:40:35, 50.91s/it]
 > Sampling...:  48%|████▊     | 242/500 [3:16:52<2:13:25, 31.03s/it]
 > Sampling...:  49%|████▉     | 244/500 [3:33:01<13:59:49, 196.83s/it]
 > Sampling...:  49%|████▉     | 245/500 [3:33:10<11:11:22, 157.97s/it]
 > Sampling...:  49%|████▉     | 246/500 [3:33:20<8:46:18, 124.32s/it] 
 > Sampling...:  49%|████▉     | 247/500 [3:41:45<15:18:20, 217.79s/it]
 > Sampling...:  50%|████▉     | 248/500 [3:41:47<11:19:38, 161.82s/it]
 > Sampling...:  50%|█████     | 250/500 [3:41:49<6:28:35, 93.26s/it]  
 > Sampling...:  50%|█████     | 251/500 [3:42:05<5:12:27, 75.29s/it]
 > Sampling...:  50%|█████     | 252/500 [3:42:06<3:54:23, 56.71s/it]
 > Sampling...:  51%|█████     | 253/500 [3:58:53<21:03:00, 306.80s/it]
 > Sampling...:  51%|█████     | 255/500 [4:10:33<22:08:30, 325.35s/it]
 > Sampling...:  51%|█████     | 256/500 [4:10:36<16:55:25, 249.69s/it]
 > Sampling...:  51%|█████▏    | 257/500 [4:10:40<12:41:04, 187.92s/it]
 > Sampling...:  52%|█████▏    | 259/500 [4:12:19<8:42:29, 130.08s/it] 
 > Sampling...:  52%|█████▏    | 260/500 [4:12:22<6:43:22, 100.84s/it]
 > Sampling...:  52%|█████▏    | 261/500 [4:13:02<5:42:12, 85.91s/it] 
 > Sampling...:  53%|█████▎    | 263/500 [4:13:03<3:19:45, 50.57s/it]
 > Sampling...:  53%|█████▎    | 264/500 [4:14:05<3:29:22, 53.23s/it]
 > Sampling...:  53%|█████▎    | 265/500 [4:14:09<2:40:41, 41.03s/it]
 > Sampling...:  53%|█████▎    | 266/500 [4:21:02<8:57:15, 137.76s/it]
 > Sampling...:  54%|█████▎    | 268/500 [4:21:03<5:06:12, 79.19s/it] 
 > Sampling...:  54%|█████▍    | 270/500 [4:38:07<15:31:15, 242.94s/it]
 > Sampling...:  54%|█████▍    | 271/500 [4:38:09<12:11:31, 191.67s/it]
 > Sampling...:  54%|█████▍    | 272/500 [4:38:21<9:29:06, 149.77s/it] 
 > Sampling...:  55%|█████▍    | 273/500 [4:38:33<7:16:41, 115.42s/it]
 > Sampling...:  55%|█████▌    | 275/500 [4:38:34<4:13:09, 67.51s/it] 
 > Sampling...:  56%|█████▌    | 278/500 [4:38:48<2:20:15, 37.91s/it]
 > Sampling...:  56%|█████▌    | 279/500 [4:38:48<1:54:18, 31.03s/it]
 > Sampling...:  56%|█████▌    | 280/500 [4:41:44<3:44:13, 61.15s/it]
 > Sampling...:  56%|█████▌    | 281/500 [4:41:45<2:52:22, 47.23s/it]
 > Sampling...:  56%|█████▋    | 282/500 [4:41:45<2:10:05, 35.81s/it]
 > Sampling...:  57%|█████▋    | 283/500 [4:41:47<1:37:30, 26.96s/it]
 > Sampling...:  57%|█████▋    | 284/500 [4:41:48<1:11:37, 19.90s/it]
 > Sampling...:  57%|█████▋    | 286/500 [4:41:49<40:54, 11.47s/it]  
 > Sampling...:  57%|█████▋    | 287/500 [4:41:50<31:28,  8.87s/it]
 > Sampling...:  58%|█████▊    | 289/500 [4:41:50<18:59,  5.40s/it]
 > Sampling...:  58%|█████▊    | 292/500 [4:41:54<11:54,  3.44s/it]
 > Sampling...:  59%|█████▉    | 295/500 [4:41:55<07:42,  2.25s/it]
 > Sampling...:  59%|█████▉    | 297/500 [4:42:08<11:11,  3.31s/it]
 > Sampling...:  60%|█████▉    | 298/500 [4:42:09<09:49,  2.92s/it]
 > Sampling...:  60%|██████    | 300/500 [4:42:09<07:06,  2.13s/it]
 > Sampling...:  60%|██████    | 301/500 [4:53:48<7:16:04, 131.48s/it]
 > Sampling...:  61%|██████    | 303/500 [4:53:54<4:45:28, 86.95s/it] 
 > Sampling...:  61%|██████    | 304/500 [4:55:35<4:52:58, 89.69s/it]
 > Sampling...:  61%|██████    | 305/500 [4:55:35<3:47:33, 70.02s/it]
 > Sampling...:  61%|██████    | 306/500 [4:55:36<2:52:23, 53.32s/it]
 > Sampling...:  61%|██████▏   | 307/500 [4:58:55<4:51:08, 90.51s/it]
 > Sampling...:  62%|██████▏   | 308/500 [4:58:58<3:35:27, 67.33s/it]
 > Sampling...:  62%|██████▏   | 310/500 [5:04:08<5:32:53, 105.13s/it]
 > Sampling...:  62%|██████▏   | 311/500 [5:04:09<4:13:44, 80.55s/it] 
 > Sampling...:  62%|██████▏   | 312/500 [5:04:15<3:13:47, 61.85s/it]
 > Sampling...:  63%|██████▎   | 314/500 [5:04:28<1:59:34, 38.57s/it]
 > Sampling...:  63%|██████▎   | 315/500 [5:04:29<1:32:27, 29.99s/it]
 > Sampling...:  64%|██████▎   | 318/500 [5:04:30<46:06, 15.20s/it]  
 > Sampling...:  64%|██████▍   | 319/500 [5:05:22<1:07:14, 22.29s/it]
 > Sampling...:  64%|██████▍   | 320/500 [5:05:23<52:54, 17.64s/it]  
 > Sampling...:  65%|██████▍   | 323/500 [5:05:23<27:26,  9.30s/it]
 > Sampling...:  65%|██████▍   | 324/500 [5:06:45<1:06:57, 22.82s/it]
 > Sampling...:  65%|██████▌   | 325/500 [5:06:53<57:24, 19.68s/it]  
 > Sampling...:  65%|██████▌   | 326/500 [5:06:54<44:17, 15.27s/it]
 > Sampling...:  66%|██████▌   | 328/500 [5:06:55<27:15,  9.51s/it]
 > Sampling...:  66%|██████▌   | 329/500 [5:06:56<21:33,  7.56s/it]
 > Sampling...:  66%|██████▌   | 330/500 [5:07:40<46:21, 16.36s/it]
 > Sampling...:  66%|██████▋   | 332/500 [5:07:41<27:45,  9.91s/it]
 > Sampling...:  67%|██████▋   | 335/500 [5:07:42<14:44,  5.36s/it]
 > Sampling...:  67%|██████▋   | 337/500 [5:08:39<34:03, 12.53s/it]
 > Sampling...:  68%|██████▊   | 339/500 [5:08:50<27:49, 10.37s/it]
 > Sampling...:  68%|██████▊   | 341/500 [5:08:51<19:29,  7.35s/it]
 > Sampling...:  69%|██████▉   | 344/500 [5:08:54<12:48,  4.93s/it]
 > Sampling...:  69%|██████▉   | 345/500 [5:09:04<14:47,  5.73s/it]
 > Sampling...:  69%|██████▉   | 346/500 [5:09:15<16:47,  6.54s/it]
 > Sampling...:  69%|██████▉   | 347/500 [5:09:15<13:39,  5.36s/it]
 > Sampling...:  70%|███████   | 350/500 [5:09:19<08:27,  3.39s/it]
 > Sampling...:  71%|███████   | 353/500 [5:09:20<05:13,  2.14s/it]
 > Sampling...:  71%|███████   | 354/500 [5:09:21<04:44,  1.95s/it]
 > Sampling...:  71%|███████   | 355/500 [5:09:39<12:00,  4.97s/it]
 > Sampling...:  71%|███████   | 356/500 [5:10:44<42:13, 17.59s/it]
 > Sampling...:  72%|███████▏  | 358/500 [5:10:45<26:37, 11.25s/it]
 > Sampling...:  72%|███████▏  | 359/500 [5:10:58<27:23, 11.66s/it]
 > Sampling...:  72%|███████▏  | 360/500 [5:11:00<21:49,  9.35s/it]
 > Sampling...:  72%|███████▏  | 361/500 [5:11:03<18:08,  7.83s/it]
 > Sampling...:  72%|███████▏  | 362/500 [5:14:28<2:16:34, 59.38s/it]
 > Sampling...:  73%|███████▎  | 363/500 [5:15:25<2:14:01, 58.69s/it]
 > Sampling...:  73%|███████▎  | 364/500 [5:15:25<1:36:06, 42.40s/it]
 > Sampling...:  73%|███████▎  | 365/500 [5:15:30<1:11:10, 31.64s/it]
 > Sampling...:  73%|███████▎  | 366/500 [5:18:00<2:27:17, 65.95s/it]
 > Sampling...:  73%|███████▎  | 367/500 [5:18:02<1:44:40, 47.22s/it]
 > Sampling...:  74%|███████▎  | 368/500 [5:18:03<1:14:14, 33.75s/it]
 > Sampling...:  74%|███████▍  | 370/500 [5:18:09<42:35, 19.66s/it]  
 > Sampling...:  74%|███████▍  | 372/500 [5:18:34<35:43, 16.75s/it]
 > Sampling...:  75%|███████▍  | 373/500 [5:18:35<28:22, 13.40s/it]
 > Sampling...:  75%|███████▌  | 376/500 [5:18:57<21:29, 10.40s/it]
 > Sampling...:  75%|███████▌  | 377/500 [5:18:59<17:53,  8.73s/it]
 > Sampling...:  76%|███████▌  | 378/500 [5:19:38<31:05, 15.29s/it]
 > Sampling...:  76%|███████▌  | 379/500 [5:19:42<25:12, 12.50s/it]
 > Sampling...:  76%|███████▌  | 381/500 [5:19:55<20:24, 10.29s/it]
 > Sampling...:  77%|███████▋  | 383/500 [5:19:56<12:51,  6.59s/it]
 > Sampling...:  77%|███████▋  | 386/500 [5:19:59<08:02,  4.23s/it]
 > Sampling...:  77%|███████▋  | 387/500 [5:20:03<07:57,  4.22s/it]
 > Sampling...:  78%|███████▊  | 388/500 [5:20:19<11:59,  6.43s/it]
 > Sampling...:  78%|███████▊  | 392/500 [5:27:06<1:42:33, 56.98s/it]
 > Sampling...:  79%|███████▉  | 394/500 [5:27:07<1:13:20, 41.52s/it]
 > Sampling...:  79%|███████▉  | 396/500 [5:28:33<1:12:38, 41.91s/it]
 > Sampling...:  80%|███████▉  | 398/500 [5:28:34<50:58, 29.98s/it]  
 > Sampling...:  80%|███████▉  | 399/500 [5:28:35<42:19, 25.15s/it]
 > Sampling...:  80%|████████  | 400/500 [5:29:06<43:44, 26.24s/it]
 > Sampling...:  80%|████████  | 401/500 [5:29:14<36:34, 22.17s/it]
 > Sampling...:  80%|████████  | 402/500 [5:29:19<29:51, 18.28s/it]
 > Sampling...:  81%|████████  | 403/500 [5:29:20<22:17, 13.79s/it]
 > Sampling...:  81%|████████  | 404/500 [5:29:29<20:05, 12.56s/it]
 > Sampling...:  81%|████████  | 406/500 [5:31:00<41:51, 26.72s/it]
 > Sampling...:  82%|████████▏ | 408/500 [5:31:01<25:34, 16.67s/it]
 > Sampling...:  82%|████████▏ | 410/500 [5:31:08<18:06, 12.07s/it]
 > Sampling...:  82%|████████▏ | 411/500 [5:31:08<14:27,  9.74s/it]
 > Sampling...:  82%|████████▏ | 412/500 [5:31:10<11:34,  7.90s/it]
 > Sampling...:  83%|████████▎ | 413/500 [5:33:01<47:44, 32.93s/it]
 > Sampling...:  83%|████████▎ | 414/500 [5:33:04<36:08, 25.21s/it]
 > Sampling...:  83%|████████▎ | 415/500 [5:33:13<29:18, 20.69s/it]
 > Sampling...:  83%|████████▎ | 416/500 [5:33:14<21:19, 15.23s/it]
 > Sampling...:  83%|████████▎ | 417/500 [5:33:15<15:47, 11.41s/it]
 > Sampling...:  84%|████████▍ | 419/500 [5:33:22<10:36,  7.86s/it]
 > Sampling...:  84%|████████▍ | 420/500 [5:33:23<08:03,  6.04s/it]
 > Sampling...:  84%|████████▍ | 421/500 [5:33:36<10:33,  8.02s/it]
 > Sampling...:  85%|████████▍ | 423/500 [5:33:37<05:59,  4.67s/it]
 > Sampling...:  85%|████████▍ | 424/500 [5:34:18<16:46, 13.24s/it]
 > Sampling...:  85%|████████▌ | 426/500 [5:34:18<09:50,  7.98s/it]
 > Sampling...:  85%|████████▌ | 427/500 [5:49:35<4:14:54, 209.51s/it]
 > Sampling...:  86%|████████▌ | 428/500 [5:49:36<3:11:05, 159.24s/it]
 > Sampling...:  86%|████████▌ | 429/500 [5:49:38<2:20:50, 119.02s/it]
 > Sampling...:  86%|████████▌ | 430/500 [5:49:44<1:43:35, 88.80s/it] 
 > Sampling...:  86%|████████▌ | 431/500 [5:49:45<1:14:13, 64.54s/it]
 > Sampling...:  87%|████████▋ | 433/500 [5:50:44<54:52, 49.14s/it]  
 > Sampling...:  87%|████████▋ | 434/500 [6:01:10<3:26:09, 187.42s/it]
 > Sampling...:  87%|████████▋ | 435/500 [6:01:18<2:33:31, 141.71s/it]
 > Sampling...:  87%|████████▋ | 436/500 [6:01:21<1:51:31, 104.55s/it]
 > Sampling...:  87%|████████▋ | 437/500 [6:01:25<1:20:40, 76.84s/it] 
 > Sampling...:  88%|████████▊ | 438/500 [6:01:25<57:01, 55.18s/it]  
 > Sampling...:  88%|████████▊ | 439/500 [6:01:27<40:17, 39.63s/it]
 > Sampling...:  88%|████████▊ | 440/500 [6:01:30<28:58, 28.97s/it]
 > Sampling...:  88%|████████▊ | 442/500 [6:01:31<15:32, 16.08s/it]
 > Sampling...:  89%|████████▉ | 444/500 [6:01:51<12:47, 13.71s/it]
 > Sampling...:  89%|████████▉ | 445/500 [6:02:52<22:06, 24.11s/it]
 > Sampling...:  90%|████████▉ | 448/500 [6:02:55<11:10, 12.89s/it]
 > Sampling...:  90%|████████▉ | 449/500 [6:03:11<11:29, 13.53s/it]
 > Sampling...:  90%|█████████ | 450/500 [6:03:12<09:03, 10.88s/it]
 > Sampling...:  90%|█████████ | 451/500 [6:04:50<25:17, 30.96s/it]
 > Sampling...:  90%|█████████ | 452/500 [6:04:57<20:02, 25.05s/it]
 > Sampling...:  91%|█████████ | 453/500 [6:04:58<14:44, 18.83s/it]
 > Sampling...:  91%|█████████ | 454/500 [6:05:04<11:44, 15.32s/it]
 > Sampling...:  91%|█████████ | 456/500 [6:06:51<23:32, 32.09s/it]
 > Sampling...:  91%|█████████▏| 457/500 [6:06:52<17:38, 24.61s/it]
 > Sampling...:  92%|█████████▏| 458/500 [6:07:46<22:23, 31.98s/it]
 > Sampling...:  92%|█████████▏| 459/500 [6:07:46<16:04, 23.52s/it]
 > Sampling...:  92%|█████████▏| 460/500 [6:07:52<12:26, 18.66s/it]
 > Sampling...:  92%|█████████▏| 461/500 [6:07:54<09:04, 13.95s/it]
 > Sampling...:  92%|█████████▏| 462/500 [6:08:02<07:42, 12.17s/it]
 > Sampling...:  93%|█████████▎| 464/500 [6:08:11<05:18,  8.85s/it]
 > Sampling...:  93%|█████████▎| 465/500 [6:10:55<27:11, 46.61s/it]
 > Sampling...:  93%|█████████▎| 466/500 [6:10:56<19:40, 34.73s/it]
 > Sampling...:  93%|█████████▎| 467/500 [6:11:08<15:47, 28.71s/it]
 > Sampling...:  94%|█████████▎| 468/500 [6:11:13<11:48, 22.16s/it]
 > Sampling...:  94%|█████████▍| 469/500 [6:11:33<11:06, 21.49s/it]
 > Sampling...:  94%|█████████▍| 470/500 [6:11:49<09:55, 19.84s/it]
 > Sampling...:  94%|█████████▍| 471/500 [6:12:08<09:31, 19.72s/it]
 > Sampling...:  95%|█████████▍| 473/500 [6:12:11<05:06, 11.37s/it]
 > Sampling...:  95%|█████████▌| 476/500 [6:12:17<02:43,  6.83s/it]
 > Sampling...:  95%|█████████▌| 477/500 [6:12:19<02:12,  5.78s/it]
 > Sampling...:  96%|█████████▌| 479/500 [6:18:19<23:30, 67.15s/it]
 > Sampling...:  96%|█████████▌| 480/500 [6:18:28<18:31, 55.57s/it]
 > Sampling...:  96%|█████████▌| 481/500 [6:18:29<13:43, 43.35s/it]
 > Sampling...:  96%|█████████▋| 482/500 [6:18:30<09:54, 33.01s/it]
 > Sampling...:  97%|█████████▋| 484/500 [6:19:06<07:10, 26.91s/it]
 > Sampling...:  97%|█████████▋| 486/500 [6:19:10<04:08, 17.74s/it]
 > Sampling...:  97%|█████████▋| 487/500 [6:31:21<36:03, 166.44s/it]
 > Sampling...:  98%|█████████▊| 488/500 [6:31:44<26:42, 133.50s/it]
 > Sampling...:  98%|█████████▊| 491/500 [6:31:45<10:06, 67.41s/it] 
 > Sampling...:  99%|█████████▊| 493/500 [6:31:45<05:21, 45.89s/it]
 > Sampling...:  99%|█████████▉| 496/500 [6:32:04<01:58, 29.70s/it]
 > Sampling...: 100%|█████████▉| 498/500 [6:32:44<00:54, 27.06s/it]
 > Sampling...: 100%|██████████| 500/500 [6:32:45<00:00, 19.52s/it]
 > Sampling...: 100%|██████████| 500/500 [6:32:45<00:00, 47.13s/it]
Quality Eval: BPI_2018 | Longest | Size 100 | Rep 1/1

 > Sampling...:   0%|          | 0/100 [00:00<?, ?it/s]
 > Sampling...:   1%|          | 1/100 [00:39<1:05:07, 39.47s/it]
 > Sampling...:   2%|▏         | 2/100 [25:01<23:50:54, 876.07s/it]
 > Sampling...:   3%|▎         | 3/100 [27:47<14:52:17, 551.93s/it]
 > Sampling...:   4%|▍         | 4/100 [51:03<23:36:05, 885.05s/it]
 > Sampling...:   5%|▌         | 5/100 [1:11:21<26:31:33, 1005.20s/it]
 > Sampling...:   6%|▌         | 6/100 [1:27:03<25:41:02, 983.65s/it] 
 > Sampling...:   7%|▋         | 7/100 [1:27:40<17:24:53, 674.12s/it]
 > Sampling...:   8%|▊         | 8/100 [1:42:13<18:51:06, 737.68s/it]
 > Sampling...:   9%|▉         | 9/100 [1:53:20<18:05:22, 715.63s/it]
 > Sampling...:  10%|█         | 10/100 [1:53:54<12:37:23, 504.93s/it]
 > Sampling...:  11%|█         | 11/100 [2:16:13<18:48:03, 760.49s/it]
 > Sampling...:  12%|█▏        | 12/100 [2:29:29<18:50:57, 771.11s/it]
 > Sampling...:  13%|█▎        | 13/100 [2:48:13<21:13:00, 877.94s/it]
 > Sampling...:  14%|█▍        | 14/100 [3:14:31<26:01:43, 1089.58s/it]
 > Sampling...:  15%|█▌        | 15/100 [3:15:02<18:11:20, 770.36s/it] 
 > Sampling...:  16%|█▌        | 16/100 [3:39:28<22:51:37, 979.74s/it]
 > Sampling...:  17%|█▋        | 17/100 [3:55:29<22:27:38, 974.20s/it]
 > Sampling...:  18%|█▊        | 18/100 [4:13:43<23:00:23, 1010.05s/it]
 > Sampling...:  19%|█▉        | 19/100 [4:37:31<25:33:22, 1135.83s/it]
 > Sampling...:  20%|██        | 20/100 [4:52:25<23:37:36, 1063.21s/it]
 > Sampling...:  21%|██        | 21/100 [5:08:36<22:43:10, 1035.33s/it]
 > Sampling...:  22%|██▏       | 22/100 [5:22:46<21:13:41, 979.76s/it] 
 > Sampling...:  23%|██▎       | 23/100 [5:35:48<19:41:08, 920.37s/it]
 > Sampling...:  24%|██▍       | 24/100 [5:37:12<14:08:04, 669.53s/it]
 > Sampling...:  25%|██▌       | 25/100 [5:54:20<16:11:16, 777.02s/it]
 > Sampling...:  26%|██▌       | 26/100 [5:55:31<11:37:10, 565.28s/it]
 > Sampling...:  27%|██▋       | 27/100 [6:11:48<13:58:04, 688.82s/it]
 > Sampling...:  28%|██▊       | 28/100 [6:24:54<14:21:30, 717.92s/it]
 > Sampling...:  29%|██▉       | 29/100 [6:29:36<11:34:43, 587.09s/it]
 > Sampling...:  30%|███       | 30/100 [6:30:27<8:17:09, 426.14s/it] 
 > Sampling...:  31%|███       | 31/100 [6:34:41<7:10:59, 374.77s/it]
 > Sampling...:  33%|███▎      | 33/100 [6:50:10<7:44:32, 416.01s/it]
 > Sampling...:  34%|███▍      | 34/100 [6:59:08<8:11:05, 446.44s/it]
 > Sampling...:  35%|███▌      | 35/100 [7:08:39<8:38:52, 478.97s/it]
 > Sampling...:  36%|███▌      | 36/100 [7:11:42<7:04:51, 398.31s/it]
 > Sampling...:  37%|███▋      | 37/100 [7:13:00<5:24:18, 308.87s/it]
 > Sampling...:  39%|███▉      | 39/100 [7:13:53<3:06:19, 183.28s/it]
 > Sampling...:  40%|████      | 40/100 [7:14:07<2:22:39, 142.66s/it]
 > Sampling...:  41%|████      | 41/100 [7:20:14<3:16:32, 199.88s/it]
 > Sampling...:  42%|████▏     | 42/100 [7:21:20<2:38:40, 164.14s/it]
 > Sampling...:  43%|████▎     | 43/100 [7:43:58<7:49:52, 494.60s/it]
 > Sampling...:  44%|████▍     | 44/100 [7:51:06<7:24:00, 475.73s/it]
 > Sampling...:  45%|████▌     | 45/100 [8:01:54<8:01:33, 525.33s/it]
 > Sampling...:  46%|████▌     | 46/100 [8:14:14<8:49:10, 587.96s/it]
 > Sampling...:  47%|████▋     | 47/100 [8:18:59<7:20:27, 498.64s/it]
 > Sampling...:  48%|████▊     | 48/100 [8:32:50<8:37:34, 597.19s/it]
 > Sampling...:  49%|████▉     | 49/100 [8:33:09<6:01:37, 425.44s/it]
 > Sampling...:  50%|█████     | 50/100 [8:42:59<6:35:10, 474.22s/it]
 > Sampling...:  51%|█████     | 51/100 [8:45:07<5:02:56, 370.94s/it]
 > Sampling...:  52%|█████▏    | 52/100 [8:47:21<4:00:11, 300.23s/it]
 > Sampling...:  53%|█████▎    | 53/100 [8:54:19<4:22:45, 335.44s/it]
 > Sampling...:  54%|█████▍    | 54/100 [9:23:31<9:42:25, 759.69s/it]
 > Sampling...:  56%|█████▌    | 56/100 [9:42:34<8:13:27, 672.90s/it]
 > Sampling...:  58%|█████▊    | 58/100 [9:57:35<6:49:07, 584.47s/it]
 > Sampling...:  59%|█████▉    | 59/100 [9:58:22<5:18:22, 465.90s/it]
 > Sampling...:  60%|██████    | 60/100 [9:58:39<3:58:43, 358.08s/it]
 > Sampling...:  61%|██████    | 61/100 [10:00:53<3:15:36, 300.93s/it]
 > Sampling...:  62%|██████▏   | 62/100 [10:01:54<2:29:53, 236.68s/it]
 > Sampling...:  63%|██████▎   | 63/100 [10:02:33<1:52:15, 182.04s/it]
 > Sampling...:  64%|██████▍   | 64/100 [10:04:00<1:33:06, 155.18s/it]
 > Sampling...:  65%|██████▌   | 65/100 [10:05:39<1:21:03, 138.95s/it]
 > Sampling...:  66%|██████▌   | 66/100 [10:15:27<2:33:01, 270.03s/it]
 > Sampling...:  68%|██████▊   | 68/100 [10:28:29<2:53:20, 325.01s/it]
 > Sampling...:  69%|██████▉   | 69/100 [10:29:27<2:14:04, 259.48s/it]
 > Sampling...:  70%|███████   | 70/100 [10:41:00<3:06:00, 372.02s/it]
 > Sampling...:  71%|███████   | 71/100 [10:53:01<3:45:17, 466.12s/it]
 > Sampling...:  72%|███████▏  | 72/100 [11:13:02<5:13:07, 670.99s/it]
 > Sampling...:  73%|███████▎  | 73/100 [11:21:32<4:41:13, 624.95s/it]
 > Sampling...:  74%|███████▍  | 74/100 [11:42:39<5:51:16, 810.65s/it]
 > Sampling...:  75%|███████▌  | 75/100 [11:50:15<4:54:34, 707.00s/it]
 > Sampling...:  76%|███████▌  | 76/100 [11:54:52<3:52:06, 580.27s/it]
 > Sampling...:  77%|███████▋  | 77/100 [12:10:26<4:22:37, 685.13s/it]
 > Sampling...:  78%|███████▊  | 78/100 [12:27:39<4:49:06, 788.48s/it]
 > Sampling...:  80%|████████  | 80/100 [12:46:49<3:50:11, 690.56s/it]
 > Sampling...:  81%|████████  | 81/100 [13:06:17<4:16:01, 808.50s/it]
 > Sampling...:  82%|████████▏ | 82/100 [13:26:03<4:32:04, 906.92s/it]
 > Sampling...:  83%|████████▎ | 83/100 [13:26:16<3:08:14, 664.36s/it]
 > Sampling...:  84%|████████▍ | 84/100 [13:43:32<3:24:48, 768.04s/it]
 > Sampling...:  85%|████████▌ | 85/100 [13:43:59<2:19:09, 556.62s/it]
 > Sampling...:  86%|████████▌ | 86/100 [13:44:03<1:32:34, 396.72s/it]
 > Sampling...:  87%|████████▋ | 87/100 [13:57:56<1:53:35, 524.25s/it]
 > Sampling...:  88%|████████▊ | 88/100 [14:14:06<2:11:09, 655.82s/it]
 > Sampling...:  89%|████████▉ | 89/100 [14:29:29<2:14:44, 734.91s/it]
 > Sampling...:  90%|█████████ | 90/100 [14:44:13<2:09:51, 779.12s/it]
 > Sampling...:  91%|█████████ | 91/100 [14:50:58<1:40:09, 667.75s/it]
 > Sampling...:  92%|█████████▏| 92/100 [15:10:36<1:49:19, 819.95s/it]
 > Sampling...:  93%|█████████▎| 93/100 [15:24:52<1:36:55, 830.85s/it]
 > Sampling...:  94%|█████████▍| 94/100 [15:42:46<1:30:21, 903.65s/it]
